Date,SP500,PPIACO,Gold,US10Y_Bond
1950-01-31,15.868823555685449,49.3691336558693,35.0,97.32929894299502
1950-02-28,16.13866839748733,49.13046363125777,35.0,94.18726665460154
1950-03-31,16.693227572679998,49.40930106998905,35.0,92.1125458745412
1950-04-30,17.898925914753622,49.602151282591606,35.0,92.24439522760588
1950-05-31,18.991239007543403,49.27887958021706,35.0,92.21122605030791
1950-06-30,18.529403668775572,50.27565510736475,35.0,92.7777347339893
1950-07-31,19.150187841400246,50.113978817561424,35.0,92.09315669825952
1950-08-31,19.158983211505724,49.62051318822321,35.0,91.25995605869058
1950-09-30,19.19545108010454,50.196455209081215,35.0,92.20228073333061
1950-10-31,19.52787703923073,50.963990555963214,35.0,93.29385119555545
1950-11-30,19.709902378804525,50.64929143201036,35.0,93.12128070471404
1950-12-31,20.668359556328205,50.040817540448316,35.0,93.25377833073674
1951-01-31,21.24358339428789,50.6565389087936,35.0,94.0058434896293
1951-02-28,21.427345712055335,49.72074870397357,35.0,94.90502382448514
1951-03-31,21.819806768722813,49.21030472856441,35.0,93.46629113888157
1951-04-30,22.14732708297613,49.784808536546024,35.0,92.64438522846201
1951-05-31,23.25075945602255,49.856820993566075,35.0,91.11962627050696
1951-06-30,23.223910690065647,49.824943864130184,35.0,90.60902840357828
1951-07-31,23.55814993380852,50.1003844279876,35.0,91.89431781943324
1951-08-31,23.072313218948647,50.12404462333969,35.0,92.8310956634233
1951-09-30,21.420573364772093,49.57333840045195,35.0,91.48769330265675
1951-10-31,21.94770278388224,50.30507822677323,35.0,92.37366020715723
1951-11-30,22.626612960847574,51.07223773904723,35.0,92.677352155232
1951-12-31,22.235965605557332,51.27925014965368,35.0,92.17606956897033
1952-01-31,23.861251006146414,51.40495303462894,35.0,90.41579286288655
1952-02-29,22.939467728687408,52.71044597341934,35.0,90.35952254227556
1952-03-31,23.08565534825932,52.670157879941314,35.0,91.4618328235819
1952-04-30,23.071445769546916,52.63877858954922,35.0,88.67714335674873
1952-05-31,24.247705974017446,52.93591462451646,35.0,88.32759153955314
1952-06-30,25.437801886574114,53.82064418832076,35.0,91.490978469067
1952-07-31,25.68323655353837,54.78552495716807,35.0,92.59706329904542
1952-08-31,26.103025859704807,54.75343563342273,35.0,93.14315331544829
1952-09-30,25.538324159155344,55.03176445498366,35.0,92.29948335301091
1952-10-31,24.14842911098674,54.38344433630585,35.0,91.54493991603645
1952-11-30,24.017125300296062,54.32254787198728,35.0,91.61366032816767
1952-12-31,24.249862510243815,53.974725815383295,35.0,93.99955071023597
1953-01-31,25.266143218453475,53.53924058928846,35.0,94.84402743305142
1953-02-28,26.30385897841682,54.546622474282856,35.0,93.79293026285539
1953-03-31,26.129732573799174,54.22355010490193,35.0,95.63613058583769
1953-04-30,26.023408535802446,54.04374160922052,35.0,95.40766417994291
1953-05-31,25.33491791304042,54.34954746606121,35.0,98.02757745416662
1953-06-30,24.382311366401396,55.163608720493684,35.0,97.39049178082338
1953-07-31,23.256138591342555,55.539336403750916,35.0,96.11964458260908
1953-08-31,24.733444372862014,57.18294259590897,35.0,96.56366386607009
1953-09-30,24.47894797812046,57.25461113395991,35.0,98.17964758385615
1953-10-31,24.27963477682031,57.51724744802099,35.0,99.90384634698506
1953-11-30,23.48851053694119,57.790799864540865,35.0,100.34221208663384
1953-12-31,24.153815802085738,58.735707983346586,35.0,99.05567939941339
